"id","name","address","zip_code","city_id","country_code","kind_of_organization_id","total_asset","total_liability","registration_body_id","registration_date"
"RU-RTR-422462","Rocket to Russia","2776 Donald Burg Apt. 674",38938,66,"RU",11,42553522.0,4627802.0,36,"2022-03-27"
"RU-RUN-256242","Run-D.M.C","PSC 5367",4860,137,"RU",12,594629.0,83379.0,36,"2011-12-05"
"RU-SAW-498345","Sail Away","1905 Dickson Groves Apt. 729",89243,216,"RU",11,3987274.0,295263.0,36,"2020-02-01"
"RU-SEB-898501","Something Else by The Kinks","4837 Werner Greens",63952,457,"RU",7,72954025.0,4648276.0,36,"2013-10-29"
"RU-SFI-123652","Sticky Fingers","1651 Lisa Hollow Apt. 435",7486,483,"RU",8,6201893.0,873789.0,36,"2014-05-22"
"RU-SLE-864735","Sleater-Kinney","79727 Smith Crossing Suite 832",99557,487,"RU",8,52738.0,28085.0,36,"2013-05-29"
"RU-SMA-201897","Sex Machine","939 Powell Groves Suite 394",5220,241,"RU",5,164923.0,783875.0,36,"2023-07-05"
"RU-SNF-819623","Saturday Night Fever","07666 Abigail Place Apt. 852",5686,413,"RU",4,83772660.0,9577459.0,36,"2011-11-09"
"RU-SOM-879691","Something/Anything?","40594 Brianna Shoal",71269,413,"RU",4,4635144.0,511256.0,36,"2009-05-29"
"RU-SOT-422534","Sign o' the Times","3286 Hogan Villages Suite 410",70795,340,"RU",12,3524686.0,788804.0,36,"2009-08-15"
"RU-SOU-734674","Southeastern","PSC 4016",10361,135,"RU",12,1835075.0,667761.0,36,"2009-07-31"
"RU-SOX-610412","So","32688 Sosa Key",19348,163,"RU",2,7019613.0,737881.0,36,"2013-06-03"
"RU-SSO-112097","Sonder Son","56970 Tammy Knolls",67014,336,"RU",9,76367801.0,9572790.0,36,"2011-07-18"
"RU-STA-107735","Stankonia","5873 Laura Junctions",24750,441,"RU",12,344769.0,72242.0,36,"2012-07-13"
"RU-SUP-640063","Superfly","17650 Brittany Fords Suite 616",84791,254,"RU",9,40704912.0,3193139.0,36,"2015-01-02"
"RU-TAR-955477","There's a Riot Goin' On","180 Monique Forges Apt. 690",29128,332,"RU",1,2824313.0,359058.0,36,"2017-09-21"
"RU-TBA-190700","The Black Album","8343 Cooper Vista",66761,374,"RU",11,1949161.0,140579.0,36,"2011-02-03"
"RU-TBA-289699","The Band","7880 Long Lodge Apt. 106",20006,395,"RU",13,414925.0,8107.0,36,"2012-07-12"
"RU-TBB-408830","The Beach Boys Today","USNV Williams",64659,286,"RU",11,34715040.0,7288934.0,36,"2013-05-05"
"RU-TBL-585401","The Blueprint","1690 Burgess Point",93855,458,"RU",3,155132.0,68660.0,36,"2021-01-02"
"RU-TBO-856773","The Birth of Soul","589 Kaitlyn Lane Apt. 100",92011,262,"RU",1,53022740.0,5854344.0,36,"2010-11-20"
"RU-TCA-108989","The Cars","483 Jones Underpass Suite 397",53587,262,"RU",1,39164828.0,8854075.0,36,"2020-02-04"
"RU-TCH-518347","The Chronic","46619 Justin Camp",37004,333,"RU",2,2385228.0,397610.0,36,"2010-09-06"
"RU-TDC-278194","The Definitive Collection","16600 Buchanan Mount",34453,119,"RU",11,86130836.0,2348656.0,36,"2015-07-10"
"RU-TDS-120763","The Dark Side of the Moon","72349 Kelly Tunnel Suite 884",71944,285,"RU",10,284207.0,4354.0,36,"2020-10-27"
"RU-TFA-444503","Things Fall Apart","0990 Bird Turnpike Apt. 371",28525,47,"RU",9,416967.0,86750.0,36,"2017-09-25"
"RU-TGP-497506","The Gilded Palace of Sin","Unit 4402 Box 6553",32874,188,"RU",10,496909.0,84699.0,36,"2015-06-28"
"RU-TIB-520617","The Indestructable Beat of Soweto","61026 Schmidt Shoals",50634,322,"RU",8,747814.0,97206.0,36,"2023-10-27"
"RU-TME-403582","The Message","453 Golden Station",66239,96,"RU",2,144971.0,10379.0,36,"2018-05-15"
"RU-TPA-564853","To Pimp a Butterfly","USS Johnson",5412,462,"RU",12,85777320.0,6397140.0,36,"2016-05-20"
"RU-TRA-884395","Transformer","24097 Gonzalez Views Apt. 812",78835,194,"RU",11,62644401.0,7481621.0,36,"2019-10-07"
"RU-TSO-905732","The Shape of Jazz to Come","06212 Robbins Rapid Suite 846",88685,295,"RU",6,6885457.0,24856.0,36,"2016-11-24"
"RU-TSS-250757","The Sun Sessions","92165 Mary Stream Apt. 168",46668,213,"RU",9,244431.0,6321.0,36,"2009-09-18"
"RU-TTN-391748","Tonight's the Night","12681 Cannon Mews Apt. 477",4798,488,"RU",4,250371.0,62889.0,36,"2014-10-12"
"RU-TTW-767791","That's the Way of the World","4455 Watson Course",13524,395,"RU",13,11201551.0,6885430.0,36,"2012-02-16"
"RU-TVU-955315","The Velvet Underground & Nico","5944 Ray Crescent",43128,251,"RU",3,460795.0,75031.0,36,"2018-12-01"
"RU-UVI-225207","Ultra Violet","90697 Juan Glen",84664,18,"RU",2,673379.0,36927.0,36,"2013-10-14"
"RU-VHA-377539","Van Halen","08037 Bentley Path Suite 485",22121,147,"RU",6,936798.0,73221.0,36,"2009-09-25"
"RU-WGO-913070","What's Going On","851 Medina Hill",77855,27,"RU",2,4216213.0,480147.0,36,"2017-05-25"
"RU-WLR-109056","Whole Lotta Red","215 Guerra Gardens",18571,29,"RU",2,376047.0,97567.0,36,"2013-03-08"
"RU-WWA-902540","When We All Fall Asleep, Where Do We Go?","389 Charles Street Suite 838",15163,338,"RU",4,901948.0,759068.0,36,"2013-11-11"
"RU-WZO-122468","Wowee Zowee","378 Berry Plaza Apt. 309",16302,103,"RU",4,8451836.0,576451.0,36,"2023-04-23"
"SE-OTW-235737","Off the Wall","9234 Bill Route Apt. 905",68011,87,"SE",13,1811239.0,523152.0,30,"2010-06-09"
"SI-TDO-245532","The Doors","9148 Barbara Lodge Suite 546",79910,246,"SI",12,85007129.0,3924898.0,28,"2019-08-22"
"SK-TRA-454715","The Raincoats","460 Cruz Manors Apt. 195",68632,132,"SK",12,8063833.0,817984.0,27,"2016-08-07"
"UA-ABE-668114","American Beauty","705 Robinson Squares Suite 730",30036,375,"UA",2,7947261.0,381647.0,41,"2019-03-14"
"UA-AID-421229","American Idiot","546 Kennedy Extensions Suite 171",70378,193,"UA",13,83562469.0,7677866.0,41,"2012-02-21"
"UA-AJA-935443","Aja","1817 Ashley Glen",1783,219,"UA",9,2517587.0,697946.0,41,"2010-12-25"
"UA-ALA-391528","At Last","59863 Dodson Circles Apt. 792",55697,166,"UA",2,601495.0,33531.0,41,"2020-09-03"
"UA-BIA-389554","Bringing It All Back Home","60812 Oliver Mill",84549,193,"UA",11,369696.0,59265.0,41,"2022-11-21"
"UA-EAT-819575","Eli and the 13th Confession","28097 Thomas Dale Suite 022",85945,166,"UA",5,70200563.0,5542865.0,41,"2022-08-12"
"UA-FAI-466455","Faith","28189 Alicia Valleys",29403,113,"UA",1,972826.0,70770.0,41,"2019-02-25"
"UA-FLY-369859","Fly","163 Laura Shores",53291,496,"UA",10,640069.0,99430.0,41,"2017-06-04"
"UA-HOR-274923","Horses","320 Roberto Route",12128,219,"UA",5,9694314.0,17602.0,41,"2014-01-17"
"UA-INN-788052","Innervisions","96685 Torres Coves",16860,360,"UA",2,85675916.0,691004.0,41,"2010-07-23"
"UA-ITI-108374","Is This It?","40024 Davenport Ports",79395,166,"UA",12,549500.0,73068.0,41,"2015-04-14"
"UA-IWT-764180","I Want to See the Bright Lights Tonight","99244 Danny Crossroad",76937,38,"UA",3,542203.0,84372.0,41,"2012-07-27"
"UA-LAN-667093","Los Angeles","USNV Gibbs",78014,231,"UA",6,372318.0,16302.0,41,"2020-12-22"
"UA-MIT-591104","Moanin' in the Moonlight","6905 Denise Curve Apt. 962",54093,38,"UA",11,417631.0,507541.0,41,"2023-10-20"
"UA-PEA-333114","Pearl","83801 King Pine",59761,113,"UA",7,295221.0,90357.0,41,"2020-02-11"
"UA-PHM-555198","Pretty Hate Machine","7162 Sherman Fork",63306,231,"UA",1,2752631.0,210758.0,41,"2015-07-28"
"UA-RAP-349757","Rapture","1062 Glenn Union Apt. 721",50681,293,"UA",12,44061843.0,6824359.0,41,"2011-07-14"
"UA-RAT-542830","Rage Against the Machine","81881 White Inlet Suite 446",85651,56,"UA",3,290439.0,79797.0,41,"2023-03-24"
"UA-RDO-539838","Reasonable Doubt","700 Nichole Lake",3571,33,"UA",12,687602.0,51472.0,41,"2010-01-29"
"UA-RED-241200","Red","8888 Laura Shore",31893,360,"UA",13,789613.0,13905.0,41,"2012-08-02"
"UA-REV-183668","Revolver","2726 Ashley Forks",58969,38,"UA",7,955608.0,69005.0,41,"2011-11-24"
"UA-RFI-326760","Rapid Fire","220 Garcia Brook",21013,235,"UA",8,551991.0,67976.0,41,"2011-12-26"
"UA-SGS-971445","Singles Going Steady","9866 Carl Forges",50657,34,"UA",8,54383.0,3012.0,41,"2019-07-05"
"UA-SOC-441213","Straight Outta Compton","7044 Alvarez Shoal Suite 063",53821,125,"UA",3,41033.0,18588.0,41,"2013-01-04"
"UA-STA-684829","Stand!","3027 Scott Cove",38872,291,"UA",12,259387.0,4030.0,41,"2012-08-09"
"UA-TBO-562872","The Best of the Classic Years","4748 Marquez Lock Apt. 503",54823,6,"UA",13,4471605.0,919827.0,41,"2019-05-17"
"UA-TCH-628237","Tracy Chapman","82999 Woods Parkways",96600,496,"UA",11,2064288.0,655479.0,41,"2019-09-15"
"UA-TLO-470936","Third/Sister Lovers","82928 Steven Hill Apt. 102",64479,312,"UA",13,189782.0,79514.0,41,"2021-03-27"
"UA-TMO-995617","The Miseducation of Lauryn Hill","USCGC Brennan",67003,125,"UA",3,512692.0,79253.0,41,"2017-04-11"
"UA-TQI-467507","The Queen Is Dead","89296 Brad Shores Apt. 775",44545,219,"UA",8,699740.0,909437.0,41,"2015-12-11"
"UA-TTR-938415","Time The Revelator","1987 Clements Knolls",34250,263,"UA",6,7516787.0,505504.0,41,"2016-08-24"
"UA-TVR-736512","The Velvet Rope","851 Cooley Freeway",7342,187,"UA",8,86189520.0,4189898.0,41,"2022-06-13"
"UA-WIT-688177","Wild Is the Wind","459 Shane Glens Suite 943",1722,193,"UA",3,854783.0,95620.0,41,"2010-02-24"
"UA-WOL-766012","Wolf","47242 Robin Estate Suite 304",77145,141,"UA",5,122270.0,10282.0,41,"2020-12-20"
"XK-TBE-784118","The Bends","33633 Riggs Lake Apt. 794",34666,92,"XK",1,4461594.0,414408.0,33,"2011-12-18"
